country,country,year,estimated_need,kits_distributed,coverage_pct,distribution_events
True,Algeria,2023,7898721.0,3750595,0.47483570765056166,76
True,Namibia,2025,42973.0,29831,0.6941829968743336,2
True,Namibia,2025,506534.0,324875,0.641368635002959,7
True,Namibia,2024,42189.0,27342,0.6480745765249647,2
True,Namibia,2024,495585.0,348859,0.7039340416715648,10
True,Namibia,2023,41469.0,26003,0.627055786856553,3
True,Namibia,2023,485408.0,356385,0.7341963845728935,8
True,Mozambique,2035,1533391.0,463628,0.30235491513060775,11
True,Mozambique,2035,2750547.0,718505,0.2612225909279986,15
True,Mozambique,2034,1484625.0,262454,0.176781255989509,7
True,Namibia,2026,517815.0,353469,0.682616143920671,10
True,Mozambique,2034,2644519.0,499052,0.18871171684988294,13
True,Mozambique,2033,2540637.0,573779,0.2258406768850313,13
True,Mozambique,2032,1388650.0,392099,0.282359796985137,9
True,Mozambique,2032,2439012.0,658438,0.26996115613026395,15
True,Mozambique,2031,1341789.0,223503,0.16657079630612048,7
True,Mozambique,2031,2340092.0,554909,0.23713117312883275,13
True,Mozambique,2030,1295953.0,257714,0.19886037174007973,6
True,Mozambique,2030,2244139.0,629876,0.2806758986365208,16
True,Mozambique,2029,1250367.0,320096,0.2560015663359131,9
True,Mozambique,2029,2149833.0,541543,0.25190017390841,12
True,Mozambique,2033,1436347.0,472126,0.32869933816450164,12
True,Mozambique,2028,1206010.0,327813,0.2718161834837016,9
True,Namibia,2026,43783.0,25008,0.5711803921507875,3
True,Namibia,2027,44600.0,32068,0.7190045677073726,2
True,Niger,2024,281760.0,75322,0.26732519408653577,4
True,Niger,2024,411844.0,93330,0.22661493993440543,3
True,Niger,2023,268637.0,82751,0.30804133936892597,3
True,Niger,2023,391139.0,72465,0.1852659262139547,2
True,Namibia,2035,50927.0,30251,0.5940165052686929,4
True,Namibia,2035,618130.0,390583,0.6318779529298434,11
True,Namibia,2034,50196.0,28261,0.563014311061095,3
True,Namibia,2034,607741.0,429939,0.7074382850186052,10
True,Namibia,2033,49430.0,25089,0.5075728689684962,2
True,Namibia,2027,529201.0,383050,0.7238270174862949,11
